дата,смена,час,плотность_мельница_1,плотность_мельница_2,плотность_мельница_3,плотность_мельница_4,плотность_мельница_5,слив_гидроциклон_1ст,слив_гидроциклон_2ст,сгуститель_1,сгуститель_2,классификатор_1,классификатор_3,классификатор_5,ситовой_гц_1ст,ситовой_гц_2ст,производительность_мельница_1,производительность_мельница_2,производительность_мельница_3,производительность_мельница_4,производительность_мельница_5,производительность_всего,выпуск_мкр
2026-01-03,1,21,,,,,,,,,,,,,,,40.8,0.0,0.0,34.0,12.05,86.85,
2026-01-03,1,22,,,,,,,,,,,,,,,42.2,0.0,0.0,35.0,13.804,91.004,2.0
2026-01-03,1,23,,,,,,,,,,,,,,,41.2,0.0,0.0,34.0,13.508,88.708,3.0
2026-01-03,1,24,71.0,59.0,,65.0,65.0,44.0,27.0,,,59.0,,51.0,56.0,74.0,42.8,0.0,0.0,34.0,13.266,90.066,1.0
2026-01-03,1,1,,,,,,,,,,,,,,,39.9,0.0,0.0,35.0,12.587,87.48700000000001,
2026-01-03,1,2,,,,,,,,,,,,,,,39.7,0.0,0.0,33.0,12.597,85.297,1.0
2026-01-03,1,3,,,,,,,,,,,,,,,43.9,0.0,0.0,34.0,13.326,91.226,1.0
2026-01-03,1,4,,,,,,,,,,,,,,,41.7,0.0,0.0,35.0,13.441,90.141,1.0
2026-01-03,1,5,68.0,61.0,,69.0,67.0,48.0,33.0,,,59.0,,54.0,50.0,72.0,40.7,0.0,0.0,34.0,12.644,87.34400000000001,1.0
2026-01-03,1,6,,,,,,,,,,,,,,,42.6,0.0,0.0,35.0,12.462,90.062,1.0
2026-01-03,1,7,,,,,,,,,,,,,,,43.6,0.0,0.0,33.0,14.099,90.699,1.0
2026-01-03,1,8,,,,,,,,,,,,,,,40.9,0.0,0.0,33.0,13.471,87.37100000000001,1.0
2026-01-03,2,9,,,,,,,,,,,,,,,42.0,0.0,0.0,34.0,13.513,89.513,
2026-01-03,2,10,,,,,,,,,,,,,,,42.9,0.0,0.0,35.0,13.638,91.53800000000001,1.0
2026-01-03,2,11,66.0,63.0,,62.0,62.0,44.0,33.0,16.0,0.0,54.0,,47.0,55.0,72.0,42.0,0.0,0.0,33.0,13.462,88.462,1.0
2026-01-03,2,12,,,,,,,,,,,,,,,40.7,0.0,0.0,34.0,13.195,87.89500000000001,1.0
2026-01-03,2,13,,,,,,,,,,,,,,,40.1,0.0,0.0,32.0,12.974,85.074,
2026-01-03,2,14,,,,,,,,,,,,,,,39.8,0.0,0.0,33.0,12.429,85.229,
2026-01-03,2,15,,,,,,,,,,,,,,,40.7,0.0,0.0,33.0,12.18,85.88,1.0
2026-01-03,2,16,,,,,,,,,,,,,,,40.0,0.0,0.0,32.0,12.903,84.903,3.0
2026-01-03,2,17,62.0,58.0,,56.0,61.0,46.0,28.0,13.0,,45.0,,38.0,51.0,76.0,40.9,0.0,20.999,23.0,13.266,98.165,2.0
2026-01-03,2,18,,,,,,,,,,,,,,,39.6,0.0,42.074,22.0,13.148,116.822,1.0
2026-01-03,2,19,,,,,,,,,,,,,,,40.9,0.0,43.52,32.0,12.691,129.111,1.0
2026-01-03,2,20,,,,,,,,,,,,,,,41.2,0.0,42.858,32.0,13.413,129.471,2.0
2026-01-04,1,21,,,,,,,,,,,,,,,40.7,0.0,40.107,33.0,13.009,126.816,
2026-01-04,1,22,,,,,,,,,,,,,,,40.9,0.0,36.045,32.0,13.245,122.19,1.0
2026-01-04,1,23,,,,,,,,,,,,,,,39.9,0.0,40.134,32.0,12.913,124.94699999999999,
2026-01-04,1,24,69.0,65.0,73.0,64.0,59.0,48.0,40.0,,,56.0,58.0,44.0,50.0,64.0,40.8,0.0,38.588,33.0,12.994,125.382,3.0
2026-01-04,1,1,,,,,,,,,,,,,,,41.8,0.0,43.525,34.0,12.837,132.16199999999998,3.0
2026-01-04,1,2,,,,,,,,,,,,,,,40.6,0.0,42.045,33.0,12.796,128.441,2.0
2026-01-04,1,3,,,,,,,,,,,,,,,40.8,0.0,41.041,33.0,12.8,127.64099999999999,
2026-01-04,1,4,,,,,,,,,,,,,,,40.7,0.0,43.139,34.0,12.363,130.202,3.0
2026-01-04,1,5,68.0,65.0,74.0,62.0,57.0,45.0,40.0,,,55.0,58.0,49.0,47.0,65.0,42.0,0.0,42.364,34.0,12.224,130.588,1.0
2026-01-04,1,6,,,,,,,,,,,,,,,42.5,0.0,43.082,33.0,12.566,131.148,2.0
2026-01-04,1,7,,,,,,,,,,,,,,,43.3,0.0,42.611,34.0,12.846,132.757,2.0
2026-01-04,1,8,,,,,,,,,,,,,,,41.4,0.0,12.804,31.0,12.649,97.85300000000001,1.0
2026-01-04,2,9,,,,,,,,,,,,,,,39.3,0.0,0.0,17.0,12.013,68.313,
2026-01-04,2,10,,,,,,,,,,,,,,,39.9,0.0,0.0,0.0,12.357,52.257,2.0
2026-01-04,2,11,65.0,50.0,,,58.0,39.0,33.0,0.0,,49.0,,51.0,58.0,70.0,39.5,0.0,0.0,0.0,12.56,52.06,1.0
2026-01-04,2,12,,,,,,,,,,,,,,,37.8,0.0,31.282,0.0,12.62,81.702,1.0
2026-01-04,2,13,,,72.0,,,,,,,,53.0,,,,41.0,0.0,43.618,17.0,12.37,113.988,1.0
2026-01-04,2,14,,,,53.0,,,,,,,,,,,41.0,0.0,44.39,32.0,12.99,130.38,
2026-01-04,2,15,,,,,,,,,,,,,,,1.8,0.0,43.922,33.0,12.91,91.63199999999999,1.0
2026-01-04,2,16,,,,,,,,,,,,,,,0.0,0.0,42.507,33.0,13.08,88.587,2.0
2026-01-04,2,17,,57.0,69.0,57.0,59.0,40.0,31.0,15.0,,,50.0,47.0,48.0,72.0,0.0,0.0,41.524,33.0,12.93,87.45400000000001,1.0
2026-01-04,2,18,,,,,,,,,,,,,,,41.0,0.0,43.925,32.0,13.47,130.395,2.0
2026-01-04,2,19,68.0,,,,,,,,,50.0,,,,,41.0,0.0,43.335,34.0,13.38,131.715,2.0
2026-01-04,2,20,,,,,,,,,,,,,,,41.0,0.0,41.989,33.0,13.26,129.249,4.0
2026-01-05,1,21,,,,,,,,,,,,,,,40.1,0.0,42.285,33.0,13.48,128.86499999999998,
2026-01-05,1,22,,,,,,,,,,,,,,,39.1,0.0,39.73,32.0,12.76,123.59,2.0
2026-01-05,1,23,78.0,67.0,78.0,61.0,64.0,48.0,41.0,,,64.0,66.0,54.0,54.0,61.0,39.6,0.0,38.907,32.0,13.43,123.93700000000001,2.0
2026-01-05,1,24,,,,,,,,,,,,,,,38.3,0.0,31.63,32.0,13.09,115.02,
2026-01-05,1,1,,,,,,,,,,,,,,,42.5,0.0,38.337,34.0,12.49,127.327,1.0
2026-01-05,1,2,,,,,,,,,,,,,,,43.4,0.0,39.307,33.0,13.69,129.397,1.0
2026-01-05,1,3,,,,,,,,,,,,,,,37.8,0.0,39.163,32.0,12.53,121.493,4.0
2026-01-05,1,4,,,,,,,,,,,,,,,41.9,0.0,42.502,33.0,13.14,130.542,4.0
2026-01-05,1,5,75.0,64.0,72.0,57.0,62.0,46.0,43.0,,,64.0,62.0,50.0,52.0,64.0,39.9,0.0,37.28,34.0,12.69,123.87,2.0
2026-01-05,1,6,,,,,,,,,,,,,,,39.4,0.0,38.372,33.0,13.04,123.81199999999998,
2026-01-05,1,7,,,,,,,,,,,,,,,40.7,0.0,20.965,33.0,13.3,107.965,3.0
2026-01-05,1,8,,,,,,,,,,,,,,,40.8,0.0,41.521,30.0,12.72,125.041,1.0
2026-01-05,2,9,,,,,,,,,,,,,,,33.8,0.0,32.574,29.0,12.51,107.884,
2026-01-05,2,10,,,,,,,,,,,,,,,32.7,0.0,34.666,29.0,12.41,108.776,1.0
2026-01-05,2,11,64.0,,66.0,54.0,59.0,40.0,,29.0,,44.0,51.0,50.0,60.0,,28.6,0.0,34.743,30.0,11.56,104.903,2.0
2026-01-05,2,12,,,,,,,,,,,,,,,33.9,0.0,36.044,29.0,10.0,108.94399999999999,3.0
2026-01-05,2,13,,,,,,,,,,,,,,,37.2,0.0,39.107,29.0,10.0,115.307,1.0
2026-01-05,2,14,,,,,,,,,,,,,,,38.6,0.0,44.713,29.0,11.0,123.313,
2026-01-05,2,15,,62.0,,,,,39.0,,,,,,,67.0,37.5,0.0,43.296,30.0,10.59,121.386,2.0
2026-01-05,2,16,,,,,,,,,,,,,,,40.9,0.0,43.7,29.0,11.15,124.75,3.0
2026-01-05,2,17,69.0,62.0,72.0,54.0,60.0,47.0,38.0,25.0,,51.0,54.0,49.0,44.0,65.0,40.9,0.0,42.829,31.0,11.71,126.439,5.0
2026-01-05,2,18,,,,,,,,,,,,,,,38.4,0.0,41.863,30.0,13.47,123.733,5.0
2026-01-05,2,19,,,,,,,,,,,,,,,40.8,0.0,41.747,32.0,11.88,126.42699999999999,3.0
2026-01-05,2,20,,,,,,,,,,,,,,,39.6,0.0,39.623,30.0,9.87,119.093,2.0
2026-01-06,1,21,,,,,,,,,,,,,,,41.7,0.0,36.879,32.0,10.71,121.28900000000002,1.0
2026-01-06,1,22,,,,,,,,,,,,,,,42.0,0.0,41.601,32.0,12.17,127.771,1.0
2026-01-06,1,23,77.0,65.0,70.0,64.0,62.0,51.0,36.0,,,65.0,60.0,54.0,47.0,69.0,42.1,0.0,42.319,32.0,9.79,126.209,
2026-01-06,1,24,,,,,,,,,,,,,,,42.8,0.0,38.705,33.0,12.28,126.785,1.0
2026-01-06,1,1,,,,,,,,,,,,,,,36.3,0.0,44.367,34.0,11.24,125.907,3.0
2026-01-06,1,2,,,,,,,,,,,,,,,40.9,0.0,42.99,31.0,11.5,126.39,1.0
2026-01-06,1,3,,,,,,,,,,,,,,,39.8,0.0,46.823,34.0,11.0,131.623,3.0
2026-01-06,1,4,,,,,,,,,,,,,,,41.9,0.0,47.077,33.0,11.43,133.407,2.0
2026-01-06,1,5,78.0,66.0,75.0,70.0,68.0,48.0,34.0,,,63.0,60.0,55.0,50.0,71.0,41.7,0.0,44.598,35.0,11.52,132.818,4.0
2026-01-06,1,6,,,,,,,,,,,,,,,42.0,0.0,40.446,36.0,11.49,129.936,4.0
2026-01-06,1,7,,,,,,,,,,,,,,,40.1,0.0,42.868,36.0,12.52,131.488,4.0
2026-01-06,1,8,,,,,,,,,,,,,,,43.4,0.0,40.672,33.0,10.91,127.982,6.0
2026-01-06,2,9,,,,,,,,,,,,,,,26.8,0.0,38.519,37.0,11.58,113.899,1.0
2026-01-06,2,10,,,,,,,,,,,,,,,0.0,0.0,46.525,30.0,11.39,87.915,1.0
2026-01-06,2,11,,53.0,71.0,63.0,57.0,44.0,33.0,25.0,,,55.0,52.0,55.0,69.0,0.0,0.0,43.163,30.0,11.07,84.233,3.0
2026-01-06,2,12,,,,,,,,,,,,,,,0.0,0.0,46.557,28.0,11.22,85.777,2.0
2026-01-06,2,13,,,,,,,,,,,,,,,0.0,0.0,46.074,34.0,10.48,90.554,2.0
2026-01-06,2,14,,,,,,,,,,,,,,,0.0,0.0,43.661,30.0,11.7,85.361,1.0
2026-01-06,2,15,,,,,,,,,,,,,,,34.7,0.0,38.947,31.0,9.58,114.227,2.0
2026-01-06,2,16,,,,,,,,,,,,,,,43.5,0.0,41.865,32.0,11.58,128.94500000000002,3.0
2026-01-06,2,17,63.0,53.0,70.0,59.0,62.0,42.0,31.0,29.0,,43.0,55.0,56.0,57.0,72.0,42.0,0.0,44.88,32.0,12.1,130.98,3.0
2026-01-06,2,18,,,,,,,,,,,,,,,42.0,0.0,41.782,31.0,12.37,127.152,4.0
2026-01-06,2,19,,,,,,,,,,,,,,,42.0,0.0,42.0,31.0,11.75,126.75,4.0
2026-01-06,2,20,,,,,,,,,,,,,,,42.0,0.0,42.0,30.0,12.83,126.83,5.0
2026-01-07,1,21,,,,,,,,,,,,,,,37.1,0.0,42.4,26.5,11.9,117.9,
2026-01-07,1,22,,,,,,,,,,,,,,,37.2,0.0,43.681,25.0,11.89,117.771,3.0
2026-01-07,1,23,,,,,,,,,,,,,,,42.0,0.0,43.0,30.0,12.78,127.78,5.0
2026-01-07,1,24,70.0,61.0,70.0,68.0,68.0,46.0,39.0,,,58.0,55.0,52.0,51.0,68.0,41.0,0.0,42.0,31.0,11.51,125.51,2.0
2026-01-07,1,1,,,,,,,,,,,,,,,42.0,0.0,41.0,30.0,9.56,122.56,1.0
2026-01-07,1,2,,,,,,,,,,,,,,,31.5,0.0,27.0,22.5,8.1,89.1,1.0
2026-01-07,1,3,,,,,,,,,,,,,,,29.4,0.0,29.4,21.0,8.4,88.2,3.0
2026-01-07,1,4,,,,,,,,,,,,,,,37.0,0.0,30.62,25.0,12.61,105.23,3.0
2026-01-07,1,5,65.0,56.0,67.0,55.0,53.0,37.0,28.0,44.0,,50.0,54.0,46.0,55.0,81.0,24.0,0.0,23.744,20.0,12.37,80.114,3.0
2026-01-07,1,6,,,,,,,,,,,,,,,22.6,0.0,24.0,21.0,13.91,81.50999999999999,3.0
2026-01-07,1,7,,,,,,,,,,,,,,,38.2,0.0,38.821,28.0,9.0,114.021,3.0
2026-01-07,1,8,,,,,,,,,,,,,,,37.2,0.0,38.34,20.0,9.35,104.89,4.0
2026-01-07,2,9,,,,,,,,,,,,,,,12.3,0.0,24.961,12.0,2.74,52.001,
2026-01-07,2,10,,,,,,,,,,,,,,,8.9,0.0,28.519,18.0,0.0,55.419,1.0
2026-01-07,2,11,27.0,44.0,73.0,29.0,,33.0,22.0,35.0,,15.0,58.0,,58.0,83.0,7.7,0.0,43.156,7.0,0.0,57.856,2.0
2026-01-07,2,12,,,,,,,,,,,,,,,12.9,0.0,42.668,31.0,0.0,86.568,3.0
2026-01-07,2,13,,,,,,,,,,,,,,,21.4,0.0,48.479,35.0,4.19,109.06899999999999,2.0
2026-01-07,2,14,,,,,59.0,,,,,,,44.0,,,41.5,0.0,49.034,34.0,7.95,132.48399999999998,4.0
2026-01-07,2,15,,,,,,,,,,,,,,,36.5,0.0,19.269,36.0,9.11,100.879,4.0
2026-01-07,2,16,,,,,,,,,,,,,,,37.3,0.0,17.259,36.0,5.9,96.459,4.0
2026-01-07,2,17,65.0,49.0,,62.0,40.0,40.0,31.0,40.0,,45.0,,39.0,54.0,72.0,35.1,0.0,0.0,32.0,7.2,74.3,3.0
2026-01-07,2,18,,,,,,,,,,,,,,,40.6,0.0,0.0,37.0,8.21,85.81,4.0
2026-01-07,2,19,,,,,,,,,,,,,,,19.0,0.0,0.0,15.0,4.29,38.29,5.0
2026-01-07,2,20,,,,,,,,,,,,,,,33.0,0.0,0.0,9.5,9.0,51.5,3.0
2026-01-08,1,21,,,,,,,,,,,,,,,26.1,0.0,0.0,33.0,8.82,67.92,3.0
2026-01-08,1,22,,,,,,,,,,,,,,,36.9,0.0,0.0,29.0,7.3,73.2,3.0
2026-01-08,1,23,,,,,,,,,,,,,,,45.6,0.0,0.0,37.0,10.12,92.72,3.0
2026-01-08,1,24,67.0,51.0,,67.0,60.0,43.0,29.0,,,51.0,,44.0,56.0,74.0,39.1,0.0,0.0,24.0,8.14,71.24000000000001,3.0
2026-01-08,1,1,,,,,,,,,,,,,,,41.2,0.0,0.0,24.0,8.8,74.0,1.0
2026-01-08,1,2,,,,,,,,,,,,,,,37.2,0.0,0.0,35.0,7.89,80.09,4.0
2026-01-08,1,3,,,,,,,,,,,,,,,44.0,0.0,32.106,30.0,7.53,113.636,4.0
2026-01-08,1,4,,,,,,,,,,,,,,,43.0,0.0,43.209,31.0,9.52,126.729,3.0
2026-01-08,1,5,70.0,62.0,73.0,68.0,69.0,44.0,32.0,,,58.0,58.0,52.0,52.0,71.0,42.0,0.0,39.269,32.0,10.7,123.96900000000001,5.0
2026-01-08,1,6,,,,,,,,,,,,,,,42.0,0.0,40.033,32.0,9.62,123.653,4.0
2026-01-08,1,7,,,,,,,,,,,,,,,42.0,0.0,43.332,32.0,8.79,126.12199999999999,3.0
2026-01-08,1,8,,,,,,,,,,,,,,,41.0,0.0,46.035,33.0,8.25,128.285,5.0
2026-01-08,2,9,,,,,,,,,,,,,,,39.9,0.0,14.735,32.0,10.69,97.32499999999999,
2026-01-08,2,10,,,,,,,,,,,,,,,39.1,0.0,40.167,31.0,10.82,121.08699999999999,3.0
2026-01-08,2,11,64.0,51.0,75.0,57.0,60.0,42.0,35.0,,,42.0,55.0,40.0,55.0,68.0,38.1,0.0,44.272,32.0,11.71,126.082,2.0
2026-01-08,2,12,,,,,,,,,,,,,,,43.1,0.0,40.805,32.0,15.08,130.985,2.0
2026-01-08,2,13,,,,,,,,,,,,,,,37.6,0.0,32.199,30.0,10.86,110.659,2.0
2026-01-08,2,14,,,,,,,,,,,,,,,35.2,0.0,22.162,24.0,16.63,97.99199999999999,6.0
2026-01-08,2,15,,,,,,,,,,,,,,,36.5,0.0,30.679,18.0,16.69,101.869,3.0
2026-01-08,2,16,,,,,,,,,,,,,,,29.1,0.0,21.498,26.0,15.68,92.27799999999999,3.0
2026-01-08,2,17,61.0,62.0,71.0,61.0,60.0,40.0,32.0,20.0,35.0,38.0,55.0,51.0,57.0,72.0,27.4,0.0,38.293,25.0,14.62,105.313,4.0
2026-01-08,2,18,,,,,,,,,,,,,,,36.3,0.0,42.703,37.0,14.34,130.343,4.0
2026-01-08,2,19,,,,,,,,,,,,,,,36.1,0.0,31.037,39.0,15.72,121.857,5.0
2026-01-08,2,20,,,,,,,,,,,,,,,38.4,0.0,41.206,36.0,14.41,130.016,4.0
2026-01-09,1,21,,,,,,,,,,,,,,,38.8,0.0,31.382,33.0,13.12,116.302,1.0
2026-01-09,1,22,,,,,,,,,,,,,,,40.9,0.0,40.673,31.0,13.29,125.863,3.0
2026-01-09,1,23,68.0,62.0,75.0,63.0,60.0,44.0,35.0,46.0,30.0,45.0,58.0,49.0,56.0,70.0,39.2,0.0,48.697,35.0,10.98,133.877,6.0
2026-01-09,1,24,,,,,,,,,,,,,,,38.6,0.0,41.005,32.0,10.1,121.705,3.0
2026-01-09,1,1,,,,,,,,,,,,,,,42.4,0.0,41.365,32.0,11.58,127.345,2.0
2026-01-09,1,2,,,,,,,,,,,,,,,38.4,0.0,42.073,32.0,11.24,123.713,7.0
2026-01-09,1,3,,,,,,,,,,,,,,,42.7,0.0,42.987,31.0,12.24,128.92700000000002,1.0
2026-01-09,1,4,,,,,,,,,,,,,,,40.7,0.0,39.327,32.0,10.9,122.927,5.0
2026-01-09,1,5,67.0,61.0,73.0,62.0,56.0,44.0,34.0,33.0,10.0,47.0,56.0,46.0,57.0,72.0,41.5,0.0,42.013,33.0,11.55,128.06300000000002,5.0
2026-01-09,1,6,,,,,,,,,,,,,,,41.6,0.0,44.036,32.0,12.71,130.346,5.0
2026-01-09,1,7,,,,,,,,,,,,,,,39.1,0.0,42.461,30.0,12.3,123.861,5.0
2026-01-09,1,8,,,,,,,,,,,,,,,33.2,0.0,42.641,31.0,12.12,118.96100000000001,4.0
2026-01-09,2,9,,,,,,,,,,,,,,,25.5,0.0,38.13,32.0,13.25,108.88,1.0
2026-01-09,2,10,,,,,,,,,,,,,,,0.0,0.0,46.538,30.0,12.94,89.478,1.0
2026-01-09,2,11,,43.0,71.0,59.0,56.0,44.0,32.0,,,,52.0,44.0,54.0,72.0,0.0,0.0,49.538,30.0,13.19,92.728,7.0
2026-01-09,2,12,,,,,,,,,,,,,,,26.6,0.0,36.242,29.0,12.99,104.832,
2026-01-09,2,13,,,,,,,,,,,,,,,21.1,0.0,43.648,30.0,12.21,106.958,1.0
2026-01-09,2,14,,,,,,,,,,,,,,,43.0,0.0,45.105,32.0,12.55,132.655,4.0
2026-01-09,2,15,,,,,,,,,,,,,,,43.0,0.0,46.068,34.0,12.83,135.898,2.0
2026-01-09,2,16,,,,,,,,,,,,,,,43.0,0.0,48.361,34.0,13.77,139.131,4.0
2026-01-09,2,17,65.0,61.0,74.0,65.0,53.0,47.0,35.0,,,45.0,54.0,38.0,52.0,68.0,40.0,0.0,49.654,35.0,13.42,138.07399999999998,4.0
2026-01-09,2,18,,,,,,,,,,,,,,,41.3,0.0,47.04,35.0,13.27,136.61,4.0
2026-01-09,2,19,,,,,,,,,,,,,,,40.2,0.0,47.446,32.0,13.16,132.806,3.0
2026-01-09,2,20,,,,,,,,,,,,,,,39.0,0.0,43.799,31.0,12.67,126.46900000000001,8.0
2026-01-10,1,21,,,,,,,,,,,,,,,41.0,0.0,30.852,29.0,11.93,112.78200000000001,1.0
2026-01-10,1,22,,,,,,,,,,,,,,,42.0,0.0,39.95,36.0,11.68,129.63,4.0
2026-01-10,1,23,71.0,63.0,73.0,65.0,64.0,43.0,35.0,45.0,35.0,48.0,57.0,54.0,53.0,67.0,40.0,0.0,43.377,39.0,12.5,134.877,7.0
2026-01-10,1,24,,,,,,,,,,,,,,,42.0,0.0,30.671,26.0,13.07,111.74099999999999,3.0
2026-01-10,1,1,,,,,,,,,,,,,,,42.0,0.0,42.469,37.0,13.13,134.599,2.0
2026-01-10,1,2,,,,,,,,,,,,,,,43.0,0.0,45.257,36.0,11.24,135.497,8.0
2026-01-10,1,3,,,,,,,,,,,,,,,19.0,0.0,46.107,37.0,11.09,113.197,7.0
2026-01-10,1,4,,,,,,,,,,,,,,,43.0,0.0,40.962,38.0,10.21,132.172,9.0
2026-01-10,1,5,67.0,62.0,78.0,68.0,64.0,45.0,36.0,48.0,42.0,42.0,59.0,54.0,48.0,69.0,41.0,0.0,45.902,33.0,11.6,131.502,10.0
2026-01-10,1,6,,,,,,,,,,,,,,,38.0,0.0,36.458,33.0,12.11,119.568,5.0
2026-01-10,1,7,,,,,,,,,,,,,,,42.0,0.0,46.804,34.0,11.75,134.554,3.0
2026-01-10,1,8,,,,,,,,,,,,,,,40.0,0.0,45.26,33.0,11.63,129.89,8.0
2026-01-10,2,9,,,,,,,,,,,,,,,42.0,0.0,49.17,32.0,12.3,135.47,3.0
